id,category,value
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
4,C,30
5,B,40
6,A,50
1,A,10
2,B,20
3,A,15
